//INFORMATIE MET BETREKKING TOT HET PROJECT//

Systeemspecificatie & Architectuur Blauwdruk
1. Componenten & Technologische Stack (WHAT)Frontend (User Interface): Single Page Application (SPA) gebouwd in React + Tailwind CSS, gehost op Firebase Hosting.Realtime Database Layer: Firebase Firestore (NoSQL Document Store) voor live wedstrijd-updates, live standen en pre-calculated ($O(1)$) statistieken.Authentication: Firebase Authentication (E-mail/Wachtwoord & Google Provider).Master Storage & Administrative Back-up: Google Sheets, benaderd en beheerd via Google Apps Script (GAS).AI Engine: Google AI Studio (Gemini 1.5 Flash API), aangeroepen via een centrale backend-sleutel voor automatische wedstrijdverslagen, tactisch advies en speler-samenvattingen.Media Storage: Externe CDN / Cloudinary / Google Drive (Public URLs) voor spelerfoto's, teamlogo's en videolinks.2. Datamodel, Entity Identifiers & Sleutel-Structuur (WHAT & HOW)A. Immutable Entity Identifiers (Keiharde Unieke Sleutels)Entiteiten veranderen nooit van ID, ongeacht naamswijzigingen of verhuizingen.Spelers: PLR_001, PLR_002, ...Teams: TEAM_001, TEAM_002, ...Wedstrijden: MCH_2026_001, ...Divisies/Competities: DIV_001, ...Events: EVT_1001, ...B. Scheiding van Codes en UI Labels (HL7-Principe)Database Opslag: Uitsluitend onveranderlijke codes uit de centrale CONFIG (TRIP, HOOK, LW, C, GOAL, PENALTY).Frontend Weergave: De UI vertaalt de code naar de tekstweergave ("Tripping", "Left Wing") op basis van het CONFIG-bestand. Er worden nooit lange omschrijvingen in de database opgeslagen.C. Denormalisatie & Materialized Views (Preloaded $O(1)$ Document Keys)In plaats van live berekeningen uit te voeren bij het opvragen van schermen, worden gegevens vooraf berekend en opgeslagen onder vaste, unieke document-sleutels in Firestore:Divisie Standen: stand:[SEIZOEN]:[DIVISIE_ID]Inhoud: { "teams": [ { "teamId": "TEAM_001", "punten": 12, "gespeeld": 5, "goalsVoor": 20, "goalsTegen": 8 } ] }Team Statistieken: team:[SEIZOEN]:[TEAM_ID]:statsInhoud: { "winst": 4, "verlies": 1, "vorm": "WWVWW", "gemiddeldGoals": 4.0 }Speler Statistieken: stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID]Inhoud: { "gp": 5, "goals": 3, "assists": 2, "points": 5, "pim": 6 }Wedstrijd Opstelling (Roster): match:[WEDSTRIJD_ID]:rosterInhoud: { "rosterThuis": ["PLR_001", "PLR_004"], "rosterUit": ["PLR_010", "PLR_012"] }Wedstrijd Event Log (Append-only): match:[WEDSTRIJD_ID]:eventsInhoud: Array van alle individuele live-acties.3. Dataflows & Operationele Processen (HOW)A. Fase 1: Live Wedstrijdverloop (In-Game Execution)Vooraf: De coach/teammanager vinkt de aanwezige spelers aan. Dit slaat het document match:[WEDSTRIJD_ID]:roster op.Tijdens de wedstrijd: De scorekeeper voert gebeurtenissen in.Schrijf-actie: Elk event wordt direct toegevoegd aan de append-only array match:[WEDSTRIJD_ID]:events én update een lichtgewicht headersleutel (scoreThuis, scoreUit, periode, tijd).Isolatie: Tijdens de wedstrijd worden de algemene seizoensstanden, topscorerslijsten en teamstatistieken niet aangeraakt of bijgewerkt.B. Fase 2: Match Termination & Batch Aggregatie ("Sluit Wedstrijd")Zodra de wedstrijd is afgelopen, drukt de beheerder/scorekeeper op "Sluit Wedstrijd". Dit start een gecontroleerde batch-opdracht op de backend:Games Played (GP): De backend leest match:[WEDSTRIJD_ID]:roster uit en verhoogt GP = GP + 1 voor alle aanwezige speler-sleutels van dat specifieke seizoen.Statistieken Tellen: De backend leest match:[WEDSTRIJD_ID]:events uit, telt goals, assists en strafminuten op, en update de specifieke stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID] documenten van de betrokken spelers.Standen & Team Stats: De backend herrekent de stand en schrijft het document stand:[SEIZOEN]:[DIVISIE_ID] en de team:[SEIZOEN]:[TEAM_ID]:stats documenten opnieuw weg.Business Rules & Automatische Schorsingen:Controle op opstapeling van strafminuten (bijv. PIM > drempelwaarde) of 'Game Misconduct'.Indien van toepassing: kent de backend een schorsings-flag toe aan het spelersprofiel.Kent badges/milestones toe bij het bereiken van mijlpalen (bijv. 50 goals).Google Sheet Sync: De backend voegt de definitieve wedstrijd-rij toe aan het Google Sheets archief via Google Apps Script.C. Fase 3: Correcties met Terugwerkende Kracht (Cache Invalidation)Als een historische wedstrijd-gebeurtenis achteraf wordt gewijzigd door een beheerder:De admin past het ruwe event aan in match:[WEDSTRIJD_ID]:events.De admin triggert de backend-functie recalculateSeason([SEIZOEN]).De backend voert een gecontroleerde herberekening uit over de ruwe logs van dat seizoen en overschrijft alle betrokken $O(1)$ precalculated document-sleutels.De frontend leest direct de nieuwe data uit via de bestaande document-sleutels zonder zelf herberekeningen uit te voeren.D. Structuurwijzigingen & Seizoensgebonden RelatiesNaamswijziging Team/Sponsor: De unieke ID (TEAM_001) blijft gelijk. Alleen het master-profiel team:TEAM_001:profile krijgt een nieuw label huidigeNaam. Historische data blijft gekoppeld aan TEAM_001.Divisie Herstructurering / Transfers: Teams worden per seizoen gekoppeld aan een divisie (seizoen:2026:team:TEAM_001 -> DIV_001). Bij herstructurering verandert alleen de seizoenskoppeling voor het nieuwe seizoen; het archief van eerdere seizoenen blijft ongewijzigd.4. AI-Integratie (Gemini API) (WHAT & HOW)Architectuur: De frontend communiceert nooit rechtstreeks met de Gemini API. Alle verzoeken lopen via de backend (GAS of Cloud Functions) met één centrale, geheime API-sleutel.Automatische Wedstrijdverslagen:Trigger: Nadat een wedstrijd de status SLUIT_WEDSTRIJD krijgt.Proces: Backend stuurt het match:[WEDSTRIJD_ID]:events JSON-object naar Gemini. Gemini genereert een tekstueel verslag.Opslag: Het verslag wordt opgeslagen in Firestore onder match:[WEDSTRIJD_ID]:report. Gebruikers lezen de reeds gegenereerde tekst uit (1 AI-call voor alle gebruikers).Tactisch Advies & Spelerkaarten: Loopt via identieke '1-call-and-cache' methodiek op de backend.5. Strikte Randvoorwaarden, Regels & Limieten (MUST WATCH OUT FOR)A. Ontwikkel- & Data-DisciplineSingle Source of Truth: HTML/DOM-scraping is strikt verboden. Data leeft in React State / Firebase State. UI-componenten her-renderen uitsluitend op basis van gewijzigde state.Immutable Codes: Een code die eenmaal in gebruik is (TRIP, LW), mag nooit worden hernoemd in de database. Wijzigingen aan omschrijvingen gebeuren uitsluitend in het frontend CONFIG-bestand.Geen Inline Event Handlers: Alle interacties lopen via modulaire component-methodes en gecontroleerde state-updates.B. Technische & Infrastructurele LimietenGoogle Sheets Concurrentie (LockService):Regel: Bij élke schrijf-actie (appendRow / updateRow) naar Google Sheets via Google Apps Script moet LockService.getScriptLock() worden gebruikt.Instelling: lock.waitLock(10000) met een verplichte lock.releaseLock() in een finally-blok om blokkades bij gelijktijdige invoer te voorkomen.Geen Binaire Bestanden op Hosting/Database:Regel: Binaire bestanden (afbeeldingen, video's) mogen nooit worden geüpload naar Firebase Hosting of opgeslagen als base64 in Firestore.Oplossing: Gebruik uitsluitend externe URL-referenties (<img src="...">) naar Google Drive of Cloudinary.Google Apps Script Execution Limit:Limiet: Maximaal 6 minuten uitvoeringstijd per script-run.Vereiste: Batch-processen (zoals seizoen-herberekeningen) moeten efficiënt worden geschreven om binnen deze tijdsduur te blijven.E-mail Quota:Limiet: Maximaal 100 e-mails per dag via een gratis Gmail/GAS-account.Vereiste: Gebruik in-app notificaties en Firebase Auth voor systeem-mails; gebruik Gmail niet voor algemene nieuwsbrieven of massa-notificaties.Rate Limits voor Gemini AI API:Limiet: Maximaal 15 verzoeken per minuut en 1.500 verzoeken per dag in de gratis tier.Vereiste: Pas bij geautomatiseerde batch-verzoeken een vertraging (throttling/sleep) toe van minimaal 4 seconden tussen opeenvolgende AI-aanroepen.Firebase Firestore Spark Tier Guardrails:Limiet: Maximaal 50.000 reads en 20.000 writes per dag gratis.Vereiste: Het door ons gekozen 2-fasen model (live-log tijdens de wedstrijd, batch-aggregatie na afloop) garandeert dat een speelronde ruimschoots binnen deze marges blijft (< 1.000 writes en < 10.000 reads op een drukke wedstrijddag).

6. UI/UX Design System & Visual Aesthetics (VISUALS & TAILWIND)
A. Algemene Vormgeving & Lay-out Structuur
Design Stijl: Ultra-clean, modern, lichtgewicht dashboard met een hoge datadichtheid ("Sports Analytics / Enterprise Dashboard").

Canvas & Achtergrond: Een hele zachte, koele off-white achtergrond (bg-slate-50 / #F8FAFC). Hierdoor steken de content-kaarten er haarscherp en fris bovenaf.

Spatiëring & Padding: Compacte, strakke padding (p-4 tot p-6). Geen verloren ruimte; focus op maximale informatie per scherm.

B. Kleurenpalet (Tailwind Tokens & Hex)
Canvas / App Background: bg-slate-50 (#F8FAFC)

Cards & Containers: Pure White bg-white (#FFFFFF) met hele dunne, subtiele randen (border border-slate-200 / #E2E8F0). Subtle drop-shadow (shadow-sm).

Primaire Tekst (Titels, Cijfers): Charcoal / Dark Navy text-slate-900 (#0F172A) voor maximaal contrast en leesbaarheid.

Secundaire Tekst (Labels, Subtitels, Metadata): Muted Slate text-slate-500 (#64748b) in een kleiner/medium lettertype.

Accent Kleur (Actief / Selecties): Royal Electric Blue (#2563EB / blue-600) voor actieve tabs, geselecteerde sorteerpillen (PTS ▼) en highlights.

Status / Streak Accent (Groen): Bright Emerald / Mint Green (#16A34A / emerald-600) voor positieve meldingen, win-streaks (W0, W3) en actieve indicatoren.

Subtiele Achtergronden (Badges & Actieve Tabs): Lichtblauwe of lichtgrijze pillen (bg-blue-50, bg-slate-100).

C. Navigatie & Sidebar (Left Navigation)
Vaste Linker Sidebar:

Lichte achtergrond (bg-white of bg-slate-50), visueel gescheiden van de content door een dunne rechter-border (border-r border-slate-200).

Bovenaan: Dubbel logo (Competitie + Club/Sponsor) strak uitgelijnd.

Secties ingedeeld met inklapbare/gegroepeerde menu's (Dashboard, Competitie, Modules, Nieuws, Contact).

Onderaan vastgepind: Gebruikers/Spelers Profielkaart (Pasfoto/Avatar, Naam, Teamnaam en Instellingen-icoontjes).

Achtergrond Watermerk: Optioneel heel licht watermerk/logo verwerkt in de sidebar met lage opacity (~3-5%).

D. Tabellen & Datagrids (Standen & Statistieken)
High Density Tables: Compacte rijhoogtes (py-2.5 px-3) om veel data zonder scrollen op het scherm te tonen.

Header Styling:

Kleine, hoofdletter/uppercase headers (text-xs font-bold text-slate-500 tracking-wider).

Duidelijke sorteer-indicatoren met kleine pijltjes (GP ⇅, PTS ▼).

Team Branding Inline: Kleine, ronde team-logo's/badges (20x20px) direct links naast de teamnaam in de tabel.

Kolom Highlight: De belangrijkste statistiek (bijv. PTS / Punten) heeft een vette typografie (font-bold text-blue-600 of text-slate-900).

Tabel Scheiding: Geen zware zwarte lijnen, maar uitsluitend flinterdunne horizontale borders (divide-y divide-slate-100).

E. Controls, Filters & Header
Top Bar Controls:

Hoofdtitel in groot, vet lettertype (text-2xl font-bold text-slate-900) met een zachte subtitel eronder.

Rechtsboven strakke filter-controls: Seizoens-dropdown (2026/2027), Datum-navigator met pijltjes (Jul 17), en een afgeronde zoekbalk (Zoek een team...).

Tab-Navigatie:

Primaire boventabs (Standings, Playoffs, Playoff Format).

Secundaire filter-pills daaronder (Wild Card, Conference, Division, League) waarbij de actieve optie een strakke zwarte of blauwe onderlijn/pill krijgt.

Legenda & Info Voetnoten:

Onderaan tabellen staan kleine, gekleurde informatie-pills (x Clinched Playoff, y Clinched Division) in een lichtgrijze voettekst-balk.

//EINDE INFORMATIE MET BETREKKING TOT HET PROJECT//

//ONDERSTAANDE DATABASE IS VOLLEDIG MAAR BEVAT INCORRECTE STRUCTUUR EN OPBOUW//
//AI, GRAAG ONDERSTAANDE MODELLEN (MEERVOUD) GEBRUIKEN ALS UITGANGSPUNT EN ZO VOLLEDIG ALS MOGELIJK CONVERTEREN NAAR HET DATAMODEL ZOALS BESCHREVEN IN DE TEKST HIERBOVEN (ZIE 2. Datamodel, Entity Identifiers & Sleutel-Structuur)//

Kolom 1	Tabel	Kolom	Type	Size	Nullable	PK	FK	Beschrijving
4	Sponsorships	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
4	Sponsorships	benefits	JSONB		TRUE	FALSE		Active, expired
4	Sponsorships	status_id	UUID		FALSE	FALSE	SponsorshipStatuses	Brand name
4	Sponsorships	notes	TEXT		TRUE	FALSE		Comments
4	Sponsorships	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Sponsorships	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Sponsorships	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Brands	id	UUID		FALSE	TRUE		Unique ID
4	Brands	name	TEXT		FALSE	FALSE		Manufacturer if linked
4	Brands	manufacturer_id	UUID		TRUE	FALSE	Manufacturers	Brand type
4	Brands	brand_type_id	UUID		FALSE	FALSE	BrandTypes	Country of origin
4	Brands	country_id	UUID		TRUE	FALSE	Countries	Description
4	Brands	website	TEXT		TRUE	FALSE		Website
4	Brands	logo_media_id	UUID		TRUE	FALSE	MediaFiles	Logo
4	Brands	description	TEXT		TRUE	FALSE		Active/inactive
4	Brands	status_id	UUID		FALSE	FALSE	BrandStatuses	Manufacturer's name
4	Brands	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Brands	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Brands	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Manufacturers	id	UUID		FALSE	TRUE		Unique ID
4	Manufacturers	name	TEXT		FALSE	FALSE		Manufacturer type
4	Manufacturers	manufacturer_type_id	UUID		FALSE	FALSE	ManufacturerTypes	Country of production / origin
4	Manufacturers	country_id	UUID		TRUE	FALSE	Countries	Parent organization, if applicable
4	Manufacturers	parent_organization_id	UUID		TRUE	FALSE	Organizations	Certifications
4	Manufacturers	website	TEXT		TRUE	FALSE		Website
4	Manufacturers	description	TEXT		TRUE	FALSE		Active/inactive
4	Manufacturers	certifications	JSONB		TRUE	FALSE		Used model
4	Manufacturers	status_id	UUID		FALSE	FALSE	ManufacturerStatuses	Manufacturer's name
4	Manufacturers	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Manufacturers	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Manufacturers	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	PlayerEquipment	id	UUID		FALSE	TRUE		Unique ID
4	PlayerEquipment	player_id	UUID		FALSE	FALSE	Players	Season
4	PlayerEquipment	equipment_model_id	UUID		FALSE	FALSE	EquipmentModels	Type of equipment
4	PlayerEquipment	equipment_type_id	UUID		FALSE	FALSE	EquipmentTypes	Property type
4	PlayerEquipment	ownership_type_id	UUID		FALSE	FALSE	OwnershipTypes	Team/organization that supplies equipment
4	PlayerEquipment	organization_id	UUID		TRUE	FALSE	Organizations	Date obtained
4	PlayerEquipment	acquired_date	DATE		TRUE	FALSE		Date out of service
4	PlayerEquipment	retired_date	DATE		TRUE	FALSE		Active, reserve, sold
4	PlayerEquipment	usage_status_id	UUID		FALSE	FALSE	EquipmentUsageStatuses	Custom properties
4	PlayerEquipment	custom_data	JSONB		TRUE	FALSE		Award name
4	PlayerEquipment	notes	TEXT		TRUE	FALSE		Comments
4	PlayerEquipment	created_at	TIMESTAMP		FALSE	FALSE		Created
4	PlayerEquipment	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	PlayerEquipment	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Awards	id	UUID		FALSE	TRUE		Unique ID
4	Awards	name	TEXT		FALSE	FALSE		Award type
4	Awards	award_type_id	UUID		FALSE	FALSE	AwardTypes	Issuing organization
4	Awards	organization_id	UUID		TRUE	FALSE	Organizations	Competition in which the award applies
4	Awards	competition_id	UUID		TRUE	FALSE	Competitions	Selection criteria
4	Awards	description	TEXT		TRUE	FALSE		Active/inactive
4	Awards	criteria	JSONB		TRUE	FALSE		Image/trophy
4	Awards	image_media_id	UUID		TRUE	FALSE	MediaFiles	Award
4	Awards	status_id	UUID		FALSE	FALSE	AwardStatuses	Manufacturer's name
4	Awards	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Awards	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Awards	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	AwardResults	id	UUID		FALSE	TRUE		Unique ID
4	AwardResults	award_id	UUID		FALSE	FALSE	Awards	Winner person
4	AwardResults	season_id	UUID		TRUE	FALSE	CompetitionSeasons	Competition
4	AwardResults	competition_id	UUID		TRUE	FALSE	Competitions	Team for which the player is registered
4	AwardResults	person_id	UUID		TRUE	FALSE	Persons	Winner player
4	AwardResults	player_id	UUID		TRUE	FALSE	Players	Winner team
4	AwardResults	team_id	UUID		TRUE	FALSE	Teams	Staff member winner
4	AwardResults	staff_id	UUID		TRUE	FALSE	Staff	Rank (1, 2, 3 etc.)
4	AwardResults	rank_position	INTEGER		TRUE	FALSE		Number of votes
4	AwardResults	votes	INTEGER		TRUE	FALSE		Statistics based on
4	AwardResults	statistics_snapshot	JSONB		TRUE	FALSE		Issue date
4	AwardResults	award_date	DATE		TRUE	FALSE		Achievement name
4	AwardResults	notes	TEXT		TRUE	FALSE		Comments
4	AwardResults	created_at	TIMESTAMP		FALSE	FALSE		Created
4	AwardResults	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	AwardResults	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Achievements	id	UUID		FALSE	TRUE		Unique ID
4	Achievements	name	TEXT		FALSE	FALSE		Type achievement
4	Achievements	achievement_type_id	UUID		FALSE	FALSE	AchievementTypes	Conditions to achieve
4	Achievements	description	TEXT		TRUE	FALSE		Description
4	Achievements	criteria	JSONB		TRUE	FALSE		Icon/badge
4	Achievements	icon_media_id	UUID		TRUE	FALSE	MediaFiles	Rarity
4	Achievements	rarity_level_id	UUID		TRUE	FALSE	AchievementRarities	Point value
4	Achievements	points_value	INTEGER		TRUE	FALSE		Organization that uses achievement
4	Achievements	organization_id	UUID		TRUE	FALSE	Organizations	Achievement that has been achieved
4	Achievements	competition_id	UUID		TRUE	FALSE	Competitions	Sponsorship value
4	Achievements	status_id	UUID		FALSE	FALSE	AchievementStatuses	Manufacturer's name
4	Achievements	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Achievements	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Achievements	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Badges	id	UUID		FALSE	TRUE		Unique ID
4	Badges	achievement_id	UUID		FALSE	FALSE	Achievements	Person who has the badge
4	Badges	person_id	UUID		FALSE	FALSE	Persons	Team, if applicable
4	Badges	player_id	UUID		TRUE	FALSE	Players	Present, absent, injured
4	Badges	team_id	UUID		TRUE	FALSE	Teams	Organization, if applicable
4	Badges	organization_id	UUID		TRUE	FALSE	Organizations	Date achieved
4	Badges	earned_date	DATE		FALSE	FALSE		Manual, automatic, system
4	Badges	source_type_id	UUID		TRUE	FALSE	BadgeSources	Evidence/statistics
4	Badges	evidence_data	JSONB		TRUE	FALSE		Visible/hidden
4	Badges	display_status_id	UUID		TRUE	FALSE	BadgeDisplayStatuses	Role name
4	Badges	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Badges	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Badges	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Roles	id	UUID		FALSE	TRUE		Unique ID
4	Roles	name	TEXT		FALSE	FALSE		Role type
4	Roles	description	TEXT		TRUE	FALSE		Description
4	Roles	role_type_id	UUID		FALSE	FALSE	RoleTypes	Organization-specific role
4	Roles	organization_id	UUID		TRUE	FALSE	Organizations	System role or local role
4	Roles	system_level	BOOLEAN		FALSE	FALSE		Rights configuration
4	Roles	permissions	JSONB		TRUE	FALSE		Name permission
4	Roles	status_id	UUID		FALSE	FALSE	RoleStatuses	Manufacturer's name
4	Roles	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Roles	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Roles	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Permissions	id	UUID		FALSE	TRUE		Unique ID
4	Permissions	name	TEXT		FALSE	FALSE		Module to which the law relates
4	Permissions	module	TEXT		FALSE	FALSE		Action (view/create/update/delete)
4	Permissions	action	TEXT		FALSE	FALSE		Explanation of permission
4	Permissions	description	TEXT		TRUE	FALSE		Group
4	Permissions	permission_group_id	UUID		TRUE	FALSE	PermissionGroups	User who performed the action
4	Permissions	status_id	UUID		FALSE	FALSE	PermissionStatuses	Manufacturer's name
4	Permissions	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Permissions	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Permissions	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	AuditLog	id	UUID		FALSE	TRUE		Unique ID
4	AuditLog	user_id	UUID		TRUE	FALSE	Users	Organization context
4	AuditLog	organization_id	UUID		TRUE	FALSE	Organizations	Type of action
4	AuditLog	action_type_id	UUID		FALSE	FALSE	AuditActionTypes	Type of object/table
4	AuditLog	entity_type	TEXT		FALSE	FALSE		ID of modified object
4	AuditLog	entity_id	UUID		TRUE	FALSE		Old values
4	AuditLog	old_values	JSONB		TRUE	FALSE		New values
4	AuditLog	new_values	JSONB		TRUE	FALSE		IP address
4	AuditLog	ip_address	INET		TRUE	FALSE		Browser/app information
4	AuditLog	user_agent	TEXT		TRUE	FALSE		Moment of action
4	AuditLog	created_at	TIMESTAMP		FALSE	FALSE		Settings per organization
4	SecuritySettings	id	UUID		FALSE	TRUE		Unique ID
4	SecuritySettings	organization_id	UUID		TRUE	FALSE	Organizations	User-specific settings
4	SecuritySettings	user_id	UUID		TRUE	FALSE	Users	Name of institution
4	SecuritySettings	setting_key	TEXT		FALSE	FALSE		Value setting
4	SecuritySettings	setting_value	JSONB		FALSE	FALSE		Who is allowed to see this
4	SecuritySettings	access_level_id	UUID		TRUE	FALSE	AccessLevels	Event type name
4	SecuritySettings	created_at	TIMESTAMP		FALSE	FALSE		Created
4	SecuritySettings	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	EventTypes	id	UUID		FALSE	TRUE		Unique ID
4	EventTypes	name	TEXT		FALSE	FALSE		Event category
4	EventTypes	category	TEXT		FALSE	FALSE		Icon/view
4	EventTypes	description	TEXT		TRUE	FALSE		Description
4	EventTypes	icon	TEXT		TRUE	FALSE		Event value if used
4	EventTypes	points_value	INTEGER		TRUE	FALSE		Additional rules
4	EventTypes	rules	JSONB		TRUE	FALSE		Name status
4	EventTypes	status_id	UUID		FALSE	FALSE		Manufacturer's name
4	EventTypes	created_at	TIMESTAMP		FALSE	FALSE		Created
4	EventTypes	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	EventTypes	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	GameStatuses	id	UUID		FALSE	TRUE		Unique ID
4	GameStatuses	name	TEXT		FALSE	FALSE		Indicates whether the match has ended
4	GameStatuses	description	TEXT		TRUE	FALSE		Description
4	GameStatuses	sort_order	INTEGER		TRUE	FALSE		Regional location
4	GameStatuses	is_final	BOOLEAN		FALSE	FALSE		Name of competition type
4	GameStatuses	created_at	TIMESTAMP		FALSE	FALSE		Created
4	GameStatuses	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	GameStatuses	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	CompetitionTypes	id	UUID		FALSE	TRUE		Unique ID
4	CompetitionTypes	name	TEXT		FALSE	FALSE		Category
4	CompetitionTypes	description	TEXT		TRUE	FALSE		Description
4	CompetitionTypes	category	TEXT		TRUE	FALSE		Official competition
4	CompetitionTypes	rules	JSONB		TRUE	FALSE		Active
4	CompetitionTypes	is_official	BOOLEAN		TRUE	FALSE		Name of group type
4	CompetitionTypes	is_active	BOOLEAN		FALSE	FALSE		Active in system
4	CompetitionTypes	created_at	TIMESTAMP		FALSE	FALSE		Created
4	CompetitionTypes	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	CompetitionTypes	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	LeagueGroupTypes	id	UUID		FALSE	TRUE		Unique ID
4	LeagueGroupTypes	name	TEXT		FALSE	FALSE		Level behavior
4	LeagueGroupTypes	description	TEXT		TRUE	FALSE		Description
4	LeagueGroupTypes	level_behavior	TEXT		TRUE	FALSE		Specific settings
4	LeagueGroupTypes	rules	JSONB		TRUE	FALSE		Name position
4	LeagueGroupTypes	is_active	BOOLEAN		FALSE	FALSE		Active in system
4	LeagueGroupTypes	created_at	TIMESTAMP		FALSE	FALSE		Created
4	LeagueGroupTypes	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	LeagueGroupTypes	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Positions	id	UUID		FALSE	TRUE		Unique ID
4	Positions	name	TEXT		FALSE	FALSE		Forward, Defense, Goalie
4	Positions	abbreviation	TEXT		TRUE	FALSE		Abbreviation
4	Positions	position_group	TEXT		TRUE	FALSE		Additional settings
4	Positions	category	TEXT		FALSE	FALSE		Official competition
4	Positions	description	TEXT		TRUE	FALSE		Description
4	Positions	sort_order	INTEGER		TRUE	FALSE		Regional location
4	Positions	rules	JSONB		TRUE	FALSE		Player role name
4	Positions	is_active	BOOLEAN		FALSE	FALSE		Active in system
4	Positions	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Positions	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Positions	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	PlayerRoles	id	UUID		FALSE	TRUE		Unique ID
4	PlayerRoles	name	TEXT		FALSE	FALSE		Staff role name
4	PlayerRoles	role_category	TEXT		TRUE	FALSE		Official competition
4	PlayerRoles	description	TEXT		TRUE	FALSE		Description
4	PlayerRoles	rules	JSONB		TRUE	FALSE		Player role name
4	PlayerRoles	is_active	BOOLEAN		FALSE	FALSE		Active in system
4	PlayerRoles	created_at	TIMESTAMP		FALSE	FALSE		Created
4	PlayerRoles	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	PlayerRoles	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	StaffRoles	id	UUID		FALSE	TRUE		Unique ID
4	StaffRoles	name	TEXT		FALSE	FALSE		Level within the organization
4	StaffRoles	role_category	TEXT		TRUE	FALSE		Official competition
4	StaffRoles	description	TEXT		TRUE	FALSE		Description
4	StaffRoles	hierarchy_level	INTEGER		TRUE	FALSE		Contract type name
4	StaffRoles	rules	JSONB		TRUE	FALSE		Player role name
4	StaffRoles	is_active	BOOLEAN		FALSE	FALSE		Active in system
4	StaffRoles	created_at	TIMESTAMP		FALSE	FALSE		Created
4	StaffRoles	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	StaffRoles	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	ContractTypes	id	UUID		FALSE	TRUE		Unique ID
4	ContractTypes	name	TEXT		FALSE	FALSE		Player, staff, sponsor, etc.
4	ContractTypes	category	TEXT		FALSE	FALSE		Contract rules
4	ContractTypes	description	TEXT		TRUE	FALSE		Description
4	ContractTypes	rules	JSONB		TRUE	FALSE		Paid contract
4	ContractTypes	is_paid	BOOLEAN		FALSE	FALSE		Transfer type name
4	ContractTypes	is_active	BOOLEAN		FALSE	FALSE		Active in system
4	ContractTypes	created_at	TIMESTAMP		FALSE	FALSE		Created
4	ContractTypes	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	ContractTypes	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	TransferTypes	id	UUID		FALSE	TRUE		Unique ID
4	TransferTypes	name	TEXT		FALSE	FALSE		May have a transfer fee
4	TransferTypes	category	TEXT		FALSE	FALSE		Official competition
4	TransferTypes	description	TEXT		TRUE	FALSE		Description
